file_name,class,width,height,file_size_kb,pixel_resolution,error
DPP0012_mask.PNG,Canon_60D,480,270,0.29,480 x 270,
DPP0022_mask.PNG,Canon_60D,480,270,0.5,480 x 270,
DPP0033_mask.PNG,Canon_60D,480,270,0.72,480 x 270,
DPP0086_mask.PNG,Canon_60D,480,270,0.53,480 x 270,
DPP0093_mask.PNG,Canon_60D,480,270,0.26,480 x 270,
DPP0100_mask.PNG,Canon_60D,480,270,0.46,480 x 270,
DPP0122_mask.PNG,Canon_60D,480,270,0.45,480 x 270,
DPP0173_mask.PNG,Canon_60D,480,270,0.44,480 x 270,
DPP0183_mask.PNG,Canon_60D,480,270,0.45,480 x 270,
DPP0219_mask.PNG,Canon_60D,480,270,0.41,480 x 270,
DPP0243_mask.PNG,Canon_60D,480,270,0.35,480 x 270,
DPP0251_mask.PNG,Canon_60D,480,270,0.37,480 x 270,
DPP0308_mask.PNG,Canon_60D,480,270,0.28,480 x 270,
DPP0331_mask.PNG,Canon_60D,480,270,0.7,480 x 270,
DPP0340_mask.PNG,Canon_60D,480,270,0.45,480 x 270,
DPP0405_mask.PNG,Canon_60D,480,270,0.27,480 x 270,
DPP0445_mask.PNG,Canon_60D,480,270,0.45,480 x 270,
DPP0454_mask.PNG,Canon_60D,480,270,0.54,480 x 270,
DPP0478_mask.PNG,Canon_60D,480,270,0.49,480 x 270,
DPP0519_mask.PNG,Canon_60D,480,270,0.25,480 x 270,
DPP0526_mask.PNG,Canon_60D,480,270,0.47,480 x 270,
DPP0549_mask.PNG,Canon_60D,480,270,0.31,480 x 270,
DPP0550_mask.PNG,Canon_60D,480,270,0.32,480 x 270,
DPP0581_mask.PNG,Canon_60D,480,270,0.39,480 x 270,
DPP0602_mask.PNG,Canon_60D,480,270,0.35,480 x 270,
DPP0622_mask.PNG,Canon_60D,480,270,0.38,480 x 270,
DPP0638_mask.PNG,Canon_60D,480,270,0.29,480 x 270,
r0d8d62edt_mask.PNG,Nikon_D7000,480,270,0.45,480 x 270,
r0e661e0dt_mask.PNG,Nikon_D7000,480,270,0.39,480 x 270,
r1d679eaet_mask.PNG,Nikon_D7000,480,270,0.34,480 x 270,
r2410fbc3t_mask.PNG,Nikon_D7000,480,270,0.46,480 x 270,
r2db3db79t_mask.PNG,Nikon_D7000,480,270,0.64,480 x 270,
r4dbba042t_mask.PNG,Nikon_D7000,480,270,0.33,480 x 270,
r53e0b40ft_mask.PNG,Nikon_D7000,480,270,0.3,480 x 270,
r59f5b042t_mask.PNG,Nikon_D7000,480,270,0.33,480 x 270,
r5b31f2bat_mask.PNG,Nikon_D7000,480,270,0.3,480 x 270,
r6423cf23t_mask.PNG,Nikon_D7000,480,270,0.47,480 x 270,
