file_name,class,width,height,aspect_ratio,file_size_kb,mean_intensity,std_intensity,skewness,kurtosis,entropy,edge_density
DPP0012_mask.PNG,Canon_60D,480,270,1.778,0.29,1.556,19.861,12.683,158.849,0.037,0.002
DPP0022_mask.PNG,Canon_60D,480,270,1.778,0.5,11.442,52.789,4.397,17.334,0.183,0.004
DPP0033_mask.PNG,Canon_60D,480,270,1.778,0.72,20.349,69.101,3.101,7.618,0.278,0.009
DPP0086_mask.PNG,Canon_60D,480,270,1.778,0.53,10.308,50.223,4.667,19.78,0.169,0.005
DPP0093_mask.PNG,Canon_60D,480,270,1.778,0.26,2.072,22.892,10.958,118.085,0.047,0.002
DPP0100_mask.PNG,Canon_60D,480,270,1.778,0.46,8.65,46.161,5.149,24.516,0.148,0.004
DPP0122_mask.PNG,Canon_60D,480,270,1.778,0.45,9.098,47.3,5.006,23.065,0.154,0.004
DPP0173_mask.PNG,Canon_60D,480,270,1.778,0.44,11.329,52.542,4.422,17.554,0.182,0.004
DPP0183_mask.PNG,Canon_60D,480,270,1.778,0.45,11.542,53.009,4.375,17.141,0.184,0.004
DPP0219_mask.PNG,Canon_60D,480,270,1.778,0.41,13.779,57.652,3.945,13.563,0.21,0.004
DPP0243_mask.PNG,Canon_60D,480,270,1.778,0.35,45.377,97.529,1.684,0.836,0.468,0.002
DPP0251_mask.PNG,Canon_60D,480,270,1.778,0.37,2.593,25.584,9.764,93.341,0.057,0.003
DPP0308_mask.PNG,Canon_60D,480,270,1.778,0.28,3.451,29.464,8.42,68.902,0.072,0.002
DPP0331_mask.PNG,Canon_60D,480,270,1.778,0.7,16.209,62.214,3.578,10.8,0.237,0.006
DPP0340_mask.PNG,Canon_60D,480,270,1.778,0.45,40.668,93.362,1.86,1.46,0.439,0.006
DPP0405_mask.PNG,Canon_60D,480,270,1.778,0.27,4.112,32.12,7.683,57.026,0.083,0.002
DPP0445_mask.PNG,Canon_60D,480,270,1.778,0.45,8.443,45.625,5.219,25.237,0.145,0.004
DPP0454_mask.PNG,Canon_60D,480,270,1.778,0.54,10.765,51.275,4.553,18.733,0.175,0.005
DPP0478_mask.PNG,Canon_60D,480,270,1.778,0.49,4.171,32.346,7.626,56.149,0.084,0.004
DPP0519_mask.PNG,Canon_60D,480,270,1.778,0.25,1.95,22.213,11.304,125.785,0.045,0.001
DPP0526_mask.PNG,Canon_60D,480,270,1.778,0.47,15.979,61.8,3.609,11.025,0.234,0.003
DPP0549_mask.PNG,Canon_60D,480,270,1.778,0.31,6.79,41.053,5.881,32.582,0.123,0.002
DPP0550_mask.PNG,Canon_60D,480,270,1.778,0.32,22.501,72.329,2.903,6.429,0.298,0.002
DPP0581_mask.PNG,Canon_60D,480,270,1.778,0.39,5.07,35.599,6.878,45.311,0.098,0.003
DPP0602_mask.PNG,Canon_60D,480,270,1.778,0.35,3.026,27.614,9.015,79.277,0.064,0.003
DPP0622_mask.PNG,Canon_60D,480,270,1.778,0.38,17.079,63.745,3.464,10.003,0.246,0.003
DPP0638_mask.PNG,Canon_60D,480,270,1.778,0.29,2.902,27.049,9.213,82.876,0.062,0.002
r0d8d62edt_mask.PNG,Nikon_D7000,480,270,1.778,0.45,36.367,89.169,2.044,2.178,0.41,0.003
r0e661e0dt_mask.PNG,Nikon_D7000,480,270,1.778,0.39,4.832,34.769,7.056,47.788,0.094,0.003
r1d679eaet_mask.PNG,Nikon_D7000,480,270,1.778,0.34,10.536,50.752,4.609,19.245,0.172,0.003
r2410fbc3t_mask.PNG,Nikon_D7000,480,270,1.778,0.46,8.933,46.884,5.058,23.583,0.152,0.005
r2db3db79t_mask.PNG,Nikon_D7000,480,270,1.778,0.64,40.885,93.563,1.851,1.428,0.44,0.005
r4dbba042t_mask.PNG,Nikon_D7000,480,270,1.778,0.33,8.579,45.978,5.173,24.76,0.147,0.003
r53e0b40ft_mask.PNG,Nikon_D7000,480,270,1.778,0.3,4.767,34.54,7.107,48.506,0.093,0.002
r59f5b042t_mask.PNG,Nikon_D7000,480,270,1.778,0.33,6.733,40.885,5.908,32.9,0.122,0.002
r5b31f2bat_mask.PNG,Nikon_D7000,480,270,1.778,0.3,15.058,60.109,3.741,11.997,0.224,0.003
r6423cf23t_mask.PNG,Nikon_D7000,480,270,1.778,0.47,15.095,60.178,3.736,11.956,0.225,0.004
